運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
1年かけて考えても分からなかったことが、走りだしてみたら1日で分かってしまうこともある。100%をめざしてじっくりと準備をするよりも、60%の段階でとりあえず走り出せ。 戸田智弘
逃げ道は、いつも前にある。前に逃げることを「進む」という。 中谷彰宏
何のために生きているのか。それを持った人は強い。 林正孝
自らも楽しみ、人々にも喜びを与える。大切な人生をこうした心構えで送りたい。 松下幸之助
君、弱い事を言ってはいけない。僕も弱い男だが、弱いなりに死ぬまでやるのである。 夏目漱石
人間の欲望にはきりがないから、満足することを知らないと幸せにはなれないよ。 斎藤茂太
いい日とは 自分にありがとうを 言える日 斎藤一人
やってみないと分からない。行動してみる前に考えても無駄です。行動して、考えて修正すればいい。それが人生だし、それが商売だ。 柳井正
「負けました」といって頭を下げるのが正しい投了の仕方。つらい瞬間です。でも、「負けました」とはっきり言える人はプロでも強くなる。これをいいかげんにしている人は上にいけません。 谷川浩司
どんなに難しいプレーも当然にやってのける。これがプロであり、僕はそれにともなう努力を人に見せるつもりはありません。 イチロー
人間は誰でも、大好きで泣かせたくない存在が必要なんだって。君が生きているというそれだけで、人生を投げずに、生きることに手を抜かずに済む人間が、この世の中のどこかにいるんだよ。不幸にならないで。 辻村深月
強さや思いやりは優しさがなければ生まれてこない。優しく在ることが実は一番難しいのよ。 極楽院櫻子
他人がどうあろうと自分さえ、ちゃんとしていればいい。するだけのことをすればいい。 武者小路実篤
「親切」と「おせっかい」。「親切」は相手が満足。「おせっかい」は自己満足。 中山庸子
お腹がすいていれば、何を食べても「おいしい」と感じます。風邪が治ったとき「元気」であることに感謝します。この一瞬が「幸せ」の本質です。 大原敬子
人間は、用事がなくなったら死ぬものだ。生きているからには、生きねばならぬ理由がある。浅田次郎
伝えたいものは、言葉で言いなさい。それが、どんなに難しくても、それ以外に方法はない。 森博嗣
バカいってんじゃないよ。何十年一緒に暮らした夫婦だって相手の本当の気持ちなんてわかりゃしないよ。信じるだけ。他人の気持ちは確認のしようがないからねェ。 あだち充
努力は称賛には値するが、報酬には値しない。 中村繁夫
忙しさが増すと、自分とゆっくり向き合う時間をおろそかにしてしまいがち、それでは心身ともに疲れ切ってしまいます。自分を見つめる静寂を持つからこそ、癒され、インスピレーションも湧くのです。 江原啓之
人は人によってしか、磨かれない。 石川洋
怪我することよりも、むしろ怪我の痛みを知らない方が僕は怖い。 木村拓哉
昨日まで何があろうと、また今日から残りの人生が始まる。人生の最後の日がくるまで、毎日が新しい始まりなのである。 桐島洋子
人間の本当の強さは、何度ころんでも起きあがれること。起きあがった回数と人間の強さは比例する。 福島正伸
「生きること」に深刻になりすぎるな。人生は楽しむためにある。 高橋歩
後悔、悲しみ、悔しさ、喜び、憤慨、さまざまな時に人は涙を流す。感情の高まりは無理に抑えない方がよい。素直に泣けば、次のステップが開けてくる。 丸山敏雄
そうだね ぼくも好きだよ やさしいのも あたたかいのも 惹かれあう何かをもとめて 懸命に生きる心がすきだよ 緑川ゆき
目の前で悲しんでいる人を見つけたら何とかして笑わせたい。そのためなら警察に捕まってもいい。寿命が縮んでもいい。 江頭2：50
川はいつも流れていなくてはならぬ 頭はいつも冷えていなくてはならぬ 目はいつも澄んでいなくてはならぬ 心はいつも燃えていなくてはならぬ 坂村 真民
私は毎朝目を覚ますと、「今日もええことがあるぞ、ええ一日になるぞ」と自分に語りかけて寝床を蹴って起きることにしている。そうすると、心に”勢い”と”張り”が出てきて、一日一日を生き生きと生きることができる。 後藤清一
そんなものが愛情と言えるか。てれくさくて言えないというのは、つまりは自分を大事にしているからだ。怒涛へ飛び込むのが、こわいのだ。本当に愛しているならば、無意識に愛の言葉が出るものだ。どもりながらでもよい。たった一言でもよい。せっぱつまった言葉が、出るものだ。 太宰治
苦しむことから逃げちゃイカン。人生はずっと苦しいんです。苦しさを知っておくと、苦しみ慣れする。これは強いですよ。 水木しげる
頭カラッポの方が 夢詰め込める CHA-LA HEAD-CHA-LA
心の底から好きなことに本気で取り組めるなら、それは幸せ。 松岡修造
もうけつしてさびしくはない なんべんさびしくないと云つたとこで またさびしくなるのはきまつてゐる けれどもここはこれでいいのだ すべてさびしさと悲傷とを焚いて ひとはとうめいな軌道をすすむ 宮沢賢治
恋愛は、それぞれに、「自分」であってこそ成り立つもの。 二人が今この瞬間いっしょにいる。それだけで素敵なことなの。 岡本敏子
正しいことを言うときは 少しひかえめにするほうがいい 正しいことを言うときは 相手を傷つけやすいものだと気付いているほうがいい 吉野 弘
男はくやしさをエネルギーにして前進していくのだ！「今に見ておれ」この言葉を忘れてはいかんぞ！！！ 両津勘吉
闇があるから光がある。そして闇から出てきた人こそ、一番本当に光のありがたさがわかるんだ。 小林多喜二
やさしい人になるための道は、決して平坦ではありません。あらゆる経験をして、すべての人の気持ち、すべての痛みや苦しみ、喜びや愛も理解できるようになったときにはじめて、本当の意味で「やさしい人」になれるのです。 江原啓之
人間は寂しさの中で成長します。寂しさを感じない時には気づかなかった自分の無力さと限界を知り、他人と自分の間に横たわる必然的な距離について考察するようになります。寂しさの苦杯をなめて、はじめて他人もまた味わっている孤独感への優しいいたわりの心を育てることができるのです。 渡辺和子
人に勝つという価値観で野球をやっていない。 イチロー
元々人間意味あるために生まれたんじゃ無いんだから意味無くても当たり前だ。その意味を自分自身が探し出していく事が大切じゃないかね。 大原大次郎
人生ってそれ（出会い）だけって気がします。泣いたり、笑ったり、憤ったり、感動したり、すべてが出会いから起きていますよね。もちろん、学生時代の学問、そしてこの世界に入って演じた役柄とかから学んだことも多いですけど、大きな影響を受けたのは、やはり人です。 高倉健
どっちも自分が正しいと思ってるよ。戦争なんてそんなもんだよ。 ドラえもん
金を失うことは小さい事である。信用を失うことは大きい事である。勇気を失うことは自分を失う事である。 大山倍達
「自分で選ぶこと」から逃げちゃいけない。「自分で決めたこと」だから、大変でも頑張れる。どんな生き方であれ、「自分で人生を選んでいる」という潔い感覚こそが、カッコよく生きる根本になる。 高橋歩
人に合わせて器用に生きる人達がいる。自分を偽らず不器用に生きる人達がいる。どちらが幸せなのか今の私には分からない。だけど…できるものなら、たった一度でいいから自分を輝かせてみたいと思う。 河川唯
自分が尊いことを知らないで何が出来ますか。 北大路魯山人
楽しまずして、何の人生ぞや。 吉川英治
人間は愛しているか､愛されているか、どっちかでないと辛いね｡ 永六輔
父と母で二人 父と母の両親で四人 そのまた両親で八人。こうして数えてゆくと、十代前で千二十四人。ニ十代前では・・・？なんと百万人を超すのです。 過去無量の命のバトンを受けついで、いまここに 自分の番を生きている。それがあなたの命です。それがわたしの命です。 相田みつを
急いではいけない ぬかみそを漬けるとわかる 毎日がゆっくりとちがってみえる 手がはっきりとみえる 長田弘
正しいものも間違った使い方をすりゃあ間違ったモノになる。間違ったモノも正しい使い方をすりゃあ正しいモンになる！！ 島本和彦
他人に花をもたせよう。自分に花の香りが残る。 斎藤茂太
自分が自分を褒めて認めてやらなければ、誰が認めるのかってことですよね。自分ていうものは 誰かに評価されて自分なんだ、と思ってましたけども、そうじゃないんですよね。 国分太一
我は我 人は人にてよく候 熊沢蕃山
「自分の弱さに向き合ってこそ努力は実る」自分を分析して、検証するという作業は、自分の弱さやコンプレックスと向き合うことにもなるので、決して楽なことではありません。けれど、逃げずにきちんとこの作業をすれば、必ず努力は実り、幸せの花を咲かせることができます。 IKKO
無理に自分をつくってはいけません。他人に好かれようとも嫌われようとも思わず、自然体でいること。これこそが、よい友だちをつくり、友情を築くコツです。素のままの自分であり、いつもポジティブな気持ちでいること、笑顔でいることを心がけましょう。 江原啓之
愛情だけが二人の中を結んでいる。無条件の関係だから、男も女も相手に対して、いい加減になれない。その緊張感が女を、また異性としての男を磨くのだ。 岡本太郎
後悔しない人生とは、挑戦し続けた人生である。 福島正伸
何も求めず向き合って、魅力的だと思えなければ、捨ててしまうまでです。 叶恭子
無償の愛とは、相手に見返りは何も求めない。ただ、あなたがこの世に生きていてくれさえすれば、それが何よりの見返り、それだけでいいという姿勢です。 美輪明宏
花は一瞬にして咲かない。大木も一瞬にして大きくはならない。一日一夜の積み重ねの上に、その栄光を示すのである。 坂村真民
この恩は忘れるまで忘れません。 野原しんのすけ
若い人たちはよく「生きがいがない」と言います。しかしそれは当たり前です。孤立した人には生きがいはない。生きがいとは人間関係です。 石川達三
日常は同じような繰り返しに見えるかもしれないが、生きているということは、毎日初めての一瞬を積み重ねること。 龍村仁
運命は努力した人に偶然と言う名の架け橋を与えてくれる！ 岡村隆史
わたしは傷を持っている でもその傷のところから あなたのやさしさがしみてくる 星野富弘
人間、一生わずかのことなり。好いたことして暮らすべきなり。 山本常朝
誰もが恋をすることによって、自分自身の欠けた一部を探しているものだからさ。だから恋をしている相手について考えると、多少の差こそあれ、いつも哀しい気持ちになる。ずっと昔に失われてしまった懐かしい部屋に足を踏み入れたような気持ちになる。 村上春樹
わが行く道に茨多し されど生命の道は一つ この外に道なし この道を行く 武者小路実篤
１％の希望を見つけてください。それは９９%の絶望を消し去ります。 志茂田景樹
自分のできることをとことんやってきたという意識があるかないか。それを実践してきた自分がいること、継続できたこと、そこに誇りを持つべき。 イチロー
人間は人情を食べる動物である。 河上肇
まともではない人間の相手をまともにすることはない。 伊達政宗
勝負師の条件は、負けた悔しさをバネに勝つことだ。そして、勝ちたいという気持ちを持ち続けることである。敗者の美学という言葉があるが、負けて満足するのは自己満足でしかない。 谷川浩司
何よりも大切なのは、あなた自身がどうしたいかだ。 松岡修造
愛は総べての存在を一にす。愛は味ふべくして知るべからず。愛に任ずれば人生に意義あり、愛を離るれば人生は無意義なり。 二葉亭四迷
心の中に希望さえあれば、力は無限にわき出してくる。 石川洋
ろくな晩じゃねぇや。寝ちまえ、寝ちまえ。寝て起きりゃ別の日だ。 杉浦日向子
人間は恋と革命のために生まれてきたのだ。 太宰治
努力だ。勉強だ。それが天才だ。 野口英世
志があれば水も酒に変わる。 馬場信房
食いたければ食い、寝たければ寝る。怒るときは一生懸命怒り、泣く時は絶対絶命に泣く。 夏目漱石
私には3つの財産がある。それは学校へ行かなかったこと。健康に優れなかったこと。そして、決断に弱かったことだ。だから、人が教えてくれたり、助けてくれたりして成功した。 松下幸之助
人生は選択の連続です。岐路に立ったときは、世間の価値観ではなく、あなたがたましいから納得できる選択をしてください。人からどう見られるかは関係ありません。あなたが幸せになれる選択が、最善の道なのです。 江原啓之
びっくりするような好プレーが、勝ちに結びつくことは少ないです。確実にこなさないといけないプレーを、確実にこなせるチームは強い。 イチロー
あなたの知らないところに いろいろな人生がある、あなたの人生が かけがえのないようにあなたの知らない人生も またかけがえがない、人を愛するということは知らない人生を知るということだ。 灰谷健次郎
世の人は我を何とも言わば言え 我がなすことは我のみぞ知る 坂本龍馬
努力する人は希望を語り、怠ける人は不満を語る。 井上靖
自分にできることを積み重ねていけば、必ず流れが変わる日が来る。それを信じていられるうちは、どんなことにも耐えられるよ。 中田英寿
大事な友達は、いつもそばにいなくたって、ずっと大事な友達だ。たとえ会えなくなっても、その友達と一緒に過ごした思い出は、死ぬまで消えることはない。 阿川佐和子
心が変われば態度が変わる。態度が変われば習慣が変わる。習慣が変われば人格が変わる。人格が変われば運命が変わる。 蓮沼文三
人間にとって何よりも大切なことは、何でもよい、それは夢中になれるものを持つことだ。 森本 哲郎
とことんやるだけで、勝手に自分らしくなる。 福島正伸
ちょっとでもチャンスをつかんだと思ったら、少々無理をしても思いきっていくことだ。そうしないと、チャンスはものにできない。“完璧なチャンス”なんてないんだから。 輪島功一
世間からよく思われることよりも、自分が心からやりたいことを見つけ出すこと。そして、自分らしく生きていくことの方がずっと大切であるということ。 斎藤茂太
僕は流れるって感じが好きなんだ。固定したものは全然つまらない。人生だってそうだろう？いつも流動的で、何が起こるかわからない。だから面白いんだ。 岡本太郎
まず寝ることが、幸福の基本。 水木しげる
人間が人間として生きていくのに一番大切なのは、頭の良し悪しではなく、心の良し悪しだ。 中村天風
どんな困難に直面しても、「ここから始まるのだ」ととらえ直すことができれば、私たちはかならず前進できます。 日野原重明
のんきと見える人々も、心の底をたたいてみると、どこか悲しい音がする。 夏目漱石
おれと おまえぜんぜん ちがう。だけど すき。だから ともだち。 きたやまようこ
自由とは、無法ではなく 己のルールで生きること。 空知英秋
泣くことを教えられた僕は、人間らしくなった。 河野実
自分が幸せかどうかは、自分で決めるしかないのよ。 マツコ・デラックス
成功の反対は失敗ではなく「やらないこと」だ。 佐々木則夫
為せば成る 為さねば成らぬ 何事も 成らぬは人の 為さぬなりけり 上杉鷹山
幸せは 苦しい一歩の先にある。 波間信子
自分が怒りを感じるポイント、哀しみや不快感を覚えるポイントを相手に知っておいてもらうことは、長く付き合っていくうえで絶対に必要なことだ。こうした負の感情は、比較的早いうちに見せておかなければ、どんどん表に出しづらくなってしまう。 石田衣良
目標を持ったら、あとは執念だ。 安藤百福
やってやれないことはない。やらずにできるはずがない。 YOSHIKI
自分の目標を実現しようと思ったら、みんなと夢を共有すること。人を思いやることが、自分の目標を叶える一番の近道だと思います。 鈴木亜久里
日本人は、失敗ということを、恐れすぎるようである。どだい、失敗を恐れて何もしないなんて人間は、最低なのである。 本田宗一郎
人生に失敗はありません。あなたは「経験」と「感動」を積むために生まれてきました。失敗もまた貴重な「経験」なのです。失敗を恐れていたらいつまでも前に進むことができません。涙も挫折もあなたにとって無駄にはなりません。 江原啓之
ファンを圧倒し、選手を圧倒し、圧倒的な結果を残す、ということです。 イチロー
それが遠回りだったとも、時間を無駄にしたとも思っていません。それらはすべて、自分という人間を見つめ、自分がほんとうにやりたいことを知るために必要な経験だったといっていいでしょう。 小暮真久
君が次に叩く１回で、壁は打ち破れるかもしれないんだ！ 松岡修造
君は勘違いしてるんだ。道をえらぶということは、必ずしも歩きやすい安全な道を選ぶってことじゃないんだぞ。 ドラえもん
生きていることが大切なんです。今日まで生きてこられたなら少しくらいつらくても明日もまた生きられる。そうやっているうちに次が開けてくるのです。 やなせたかし
未来はやってくるものではありません。あなた自身が未来を切り拓き、つくり出していくのです。そして、人生の夜明けはいつもあなたの中にあります。夜明けの前の闇がいちばん深いのです。 江原啓之
人間というのは、生きていくうちには必ず誰かを傷つけてしまう生きものなんだ。それを自分に認めてやらなければ、足がすくんで一歩も動けなくなってしまうじゃないか。 村山由佳
人の諸々の愚の第一は他人に完全を求めるということだ。 司馬遼太郎
人間関係が、豊かなものになるかどうか。それは取りだそうとするものでなく、注ぎ込もうとするもので決まります。 中山庸子
「自分の才能」を疑う必要はない。自分の持っている24時間をフルに投入して、「おまえ、そこまでやるか」といわれるくらいガムシャラにやれば、絶対に出来ないことなど、ひとつもない。 高橋歩
しあわせは いつも じぶんのこころがきめる 相田みつを
自分が本当に好きなこと、大切にしていることを追求していけば、個性になる。 藤原美智子
幸せを手に入れるんじゃない。幸せを感じることのできる心を手に入れるんじゃ。 甲本ヒロト
夢を語ることに、遠慮はいらない。 福島正伸
他人の記録を塗り替えるのは、7割・8割の力でも可能ですが、自分の記録を塗り替えるには、10割以上の力が必要です。 イチロー
幸せは君の手の中にあるよ。ありがとう。そして覚えていておいて、僕はいつも君のそばにいるよ。 辻仁成
神を失っても、芸術を失っても私は生きていたい。人間のあたたかい心と涙がある間は。よい友達を失っても、恋人を失っても私は生きていたい。亡くなった友達を想い、去って行った恋人を想ふ涙が私の胸に湧く間は。 吉田絃二郎
大事なのは、他人の頭で考えられた大きなことより、自分の頭で考えた小さなことだ。 村上春樹
起きたことを受け入れることを幸せという。起きたことを受け入れないことを不幸という。 阿部敏郎
仮病は、この世でいちばん重い病気だよ。 手塚治虫『ブラックジャック』
子供というのは、先生でも親でも、普段のその人の生き様を見ています。だから尊敬できる大人に注意されると自分が悪いと思うの。でも卑怯で、だらしなく、いい加減で軽蔑する大人に怒られると、憎しみ、恨みにしかならないのよ。だから大人は、子供を叱るだけの資格が必要なのです。 美輪明宏
小さなこと一つ一つに愛をこめていこう。言葉にも。行為にも。愛はそれらをかけがえない価値を持つものに変えていってくれる。 渡辺和子
本当の親友とは、あなたの都合のいいときに、あなたのお守りをしてくれる人ではありません。しばらく会わなくても、再会したときには昨日の続きのように話ができる相手です。そして、本音を語り合え、言いにくいこともズバリと言ってくれる人です。 江原啓之
いかに見栄えしない草でも春とともに花になるように、 人は恋することによってそれ自身を花咲かせる。 野上弥生子
人生の勝負は、自分というたった一人の相手に勝てばいい。 弘兼憲史
私たちは、毎日生きています。誰かの人生を生きているわけではないのです。自分の人生を生きているのです。きょうの一日は、あってもなくてもいいという一日ではないのです。もしも、私たちの命が明日終わるものだったら、きょうという一日がどんなに貴重かわからない。 三浦綾子
自分で選んだのだから堂々と胸を張って不幸になりなさい。 斉藤由貴
世間からいくら拍手喝采をあびようとも、結局、自分らしく生きているという実感が得られなければ、何の意味もない。 斎藤茂太
いちばんの勇気は、いつの日も 自分らしく素直に生きること。 渡辺美里
人間いつ死ぬか分からないから 、その時の全てを出し切りたいんだ。 江頭2：50
無心さ、純粋さ、素直さなどは人の心を打つ。その力は、こざかしい知恵をはるかに凌駕する。 吉川英治
若い苦しみに満ちた人たちよ。若いうちに苦しいことがたくさんあったということは、同じような苦しみに堪えている人々に、どんなにか胸にせまる愛情がもてることだろう。 いわさきちひろ
一日一日を、たっぷりと生きて行くより他は無い。明日のことを思い煩うな。明日は明日 みずから思い煩わん。きょう一日を、よろこび、努め、人には優しくして暮したい。 太宰治
何度も何度も負けたとしても、自分の道をひたすら歩き続ければ、やがてそこに一本の道が拓けてくる。 谷川浩司
心が明るいから、幸せへの感性も鋭くなる。しあわせを容易に発見するから、心がまた明るくなる、という循環をくり返すわけである。幸福な人とはみなそういうものなのであろう。 桜木健古
静かな夜だ。静かな夜は、いつだって、誰かを泣かせている。 森博嗣
夢みたものは ひとつの幸福 ねがつたものは ひとつの愛 山なみのあちらにも しづかな村がある 明るい日曜日の 青い空がある 立原 道造
すべて人生のことは、「させられる」と思うから、辛かったり惨めになるので、「してみよう」と思うと、何でも道楽になる。 曽野綾子
あれもいい、これもいいという生き方はどこにもねえや。あっちがよけりゃこっちが悪いに決まっているのだから、これだと思ったときに盲滅法に進まなけりゃ嘘ですよ。 尾崎士郎
最もよく人を幸せにする人が最もよく幸せになる。 立石一真
言いたいことは言う。その時は心を込めて言う。 甲本 ヒロト
本気ですればたいていな事はできる、本気ですれば 何でも 面白い、本気でしていると 誰かが助けてくれる。 後藤静香
たとえ１００万人の人が、どんなに楽しそうにしていたとしても、そこに真から楽しめるものがなければ、『この世にたった一人のあなた』は、無理に笑うことはありません。 叶恭子
命は大切だ。命を大切に。そんなこと、何千、何万と言われるより、「あなたが大切だ」 誰かがそう言ってくれたら、それだけで、生きていける。 2ちゃんねる
適当にやらないとね、漫画家は死ぬよ。寝なきゃ駄目。食べたいものは食べないと駄目。疲れたら休まないと駄目。 水木しげる
今日も一つ悲しいことがあった 今日もまた一つうれしいことがあった 笑ったり 泣いたり 望んだり あきらめたり にくんだり 愛したり そしてこれらの一つ一つを 柔らかく包んでくれた 数え切れないほど沢山の 平凡なことが あった 星野富弘
どんな人に対しても、広い心で接するよう努めましょう。寛大で愛に満ちた「神の心」になりきるのです。すると、あなたの心の奥にもともと存在している「神我」が目を覚まします。そのやさしさに、相手だけでなく、あなた自身も癒されるのです。 江原啓之
一歩進むだけで、景色が変わる。 福島正伸
一所懸命生きていれば、不思議なことに疲れない。 松岡修造
結果が出ないとき、どういう自分でいられるか。決してあきらめない姿勢が、何かを生み出すきっかけをつくる。 イチロー
恋愛というものは、こちらが惚れれば惚れるほど、喜びと同時に心配や不安といったものが起こってくる。 岡本太郎
アイデアの良い人は世の中にたくさんいるが、良いと思ったアイデアを実行する勇気のある人が少ない。我々は、それをがむしゃらにやるだけである。 盛田昭夫
仕事は目的である。仕事をはっきりした目的と思ってやっているやつにとって、結果は対した問題ではない。 志賀直哉
職場に好きな人を一人作ると。仕事行くのが凄く楽しくなるんよね。 別に、その人とそういう関係になろうとかはこれっぽっちも・・・・ 思ってるんだけど。 明石家さんま
恵まれた生活も結構だし、恵まれない暮らしも結構、何事も結構という気持が大切だと思います。 松下幸之助
間違えたっていいじゃない。機械じゃないんだから。 フジコ・ヘミング
やさしいということが、人間の一番すばらしいことです。他人を思いやるということは、想像力があるということ。それが愛です。 瀬戸内寂聴
別れも死もつらい。でもそれが最後かと思えない程度の恋なんて、女にはひまつぶしにもなんない。（中略）だから、今日ちゃんとお別れできて、よかったと思う。 よしもとばなな
人を好きになるっていうのはね、その人の事情も全て受け止めるってこと。 谷村志穂
私は私のもの、私のただ一つのもの、私は私自身を何者にも代え難く愛することから始めねばならない。 有島武郎
苦しまなければ、喜びはない。 三浦知良
人間なんてほんとうにどうしようもないものなんだ、という認識が基本になければいけないんだと思います。 山田太一
なんと言っても、人が人に与える最高のものは、心である。他者のための「思い」と「行動」に費やした時間、人とともにどれだけの時間を分けあったかによって、真の人間としての証がなされる。 日野原重明
何かをやって時間を損するということは絶対にない。貧乏旅をすれば、大学を二つ出たようなものだ。 永倉万治
いや、人生は気合だね。 二葉亭四迷
我よく人を愛すれば、人また我を愛す。 伊藤仁斎
早く「自分が何がしたいか」に気付くこと。人生は早い者勝ち。 マダム・ホー
夕映えが美しいように、老人の場所から見た世界は美しいのです。 伊藤聖
のび太くんを選んだ君の判断は正しかったと思うよ｡ あの青年は人の幸せを願い､ 人の不幸を悲しむことのできる人だ｡ それが人間にとって大事なことなんだからね。彼なら、まちがいなく君を幸せにしてくれると、僕は信じているよ｡ しずかちゃんのパパ
大好きな人のために生き、大好きな人のために死ぬ。それほど、幸せな人生はない。 高橋歩
「本当の愛」とは無償の愛です。相手の一挙一動に干渉するのは愛とは言えません。愛していれば、相手の失敗もあたたかく見守ることができるでしょう。そういう懐の深い愛を育みましょう。 江原浩之
あまり人生を重く見ず、捨て身になって何事も一心になすべし。 福沢諭吉
おもしろきこともなき世をおもしろく 住みなすものは心なりけり 高杉晋作
才能とは自分を、自分自身を信じることです。 美内すずえ
人のものばかり よく見えて羨ましくて、自分のいい所は見つけにくいよね。でも、いい所は 皆にあるよ。形が違うだけ。 日高万里
明日に死を迎えるとしても、今日から幸福になって遅くないのです。 中村天風
決して、人が求める理想を求めません。人が笑ってほしいときに、笑いません。自分が笑いたいから、笑います。 イチロー
「この人が何をしてくれるか」ではなく、「自分がこの人に何ができるか」を考えれば、相手にとってあなたは必然的に魅力的な人になるのです。 永松茂久
美しい人生を見たいのなら、心の窓をきれいに磨くことだ。 斎藤茂太
しあわせはまた、自分がしあわせだと感じたその瞬間にあるものです。何にでもしあわせを感じる人はその瞬間が沢山ある人、本当にしあわせな人と言えます。 中原淳一
目指すべきは、成功や幸せではなく、豊かな人生です。たくさんの失敗や苦しみは、濃密な人生の重要な要素になるんです。 中島義道
恥ということを打ち捨てて世の事は成るべし。 坂本龍馬
「今日」は2つの「特別日」。過去の人生最後の日。楽しい未来の最初の日。 小林正観
そんなに大層なことは、この世の中に一つもない。大概笑ってごまかせることだ。 森繁久彌
幸福をつかむのを恐れるな。 武者小路実篤
夢や目標は、できるかできないかではない。やりたいか、やりたくないかだけでいいのです。 福島正伸
君の、まばたきの数で、夜の長さを計りたい。 土屋耕一
生まれた時から目が見えない人に､空の青さを伝える時に何て言えばいいんだ？こんな簡単な事さえ言葉にできない俺は芸人失格だよ｡ 江頭2:50
毎晩眠りに就く前に、今日一日の自分をふり返る時間を持ちましょう。たった５分でも、今日できたこと、できなかったこととその理由をふり返るのです。これを毎晩続けていくと、あなたは確実に変わります。 江原啓之
自分の価値は、自分で決めること。つらくて貧乏でも、自分で自分を殺すことだけは、しちゃいけないよ。 勝海舟
毎日は当然のようにやって来るから、ほっといても朝が来てほっといても夜になるから、日常の重みを時に忘れてしまいそうになるけど、本当はいつだってかけがえのない時間が絶え間なく流れていて、そんな中で私たちは生きています。 たかのてるこ
大人のまちがっていない言葉、きびしすぎる言葉は、鋭いナイフのように、子どもを傷つける。 あさのあつこ
好きなことだけをやりなさい｡好きなことは一生懸命やりなさい。 水木しげる
今この国の子どもたちが元気なのかという事が一番気になります。子ども時代というのは、大人の為にあるのじゃなくて、子ども時代にしか味わえない事の為にある。子どもの５分間の体験は、大人の一年間の体験よりも勝るんです。 宮崎駿
孤独は山になく、街にある。一人の人間にあるのではなく、大勢の人間の”間”にある。 三木清
初対面の人と上手く話す秘訣なんて無いんです。心構えとしては、初対面と思わない事じゃないですかねえ。この人はよく知っているんだ、仲良しだと思う事です。 森田一義
人生がもしトーナメントであったなら、絶対に失敗は許されない。しかし、人生はトーナメントではない。負けても、負けても、先へ進める。 戸田智弘
僕は十年計画で敵をたおすつもりだったが、近年これほど短気なことはないと思って百年計画にあらためました。百年計画なら大丈夫。誰が出て来ても負けません。 夏目漱石
この世に起こることは全て必然で必要、そしてベストのタイミングで起こる。 松下幸之助
悩んでるひまに一つでもやりなよ。 ドラえもん
黒い土に根を張りどぶ水を吸って、なぜ、きれいに咲けるのだろう。私は大勢の人の愛の中にいて、なぜみにくいことばかり考えるのだろう。 星野富弘
運命はあなたが決めるのを待っている。 中島薫
もしあなたが､誰かに期待したほほえみが得られなかったら不愉快になる代わりに､あなたの方からほほえみをかけてごらんなさい｡ 実際ほほえみを忘れたその人ほどあなたからのほほえみを必要としてる人はいないのだから｡ 渡辺和子
顔形が人それぞれ違うように、愛にはいろんな個性があります。今、あなたは「このままでいいのか」と不安かもしれませんが、幸せかどうかを決めるのは世間ではなく、あなた自身。自分が納得のいく選択をしましょう。 江原啓之
しあわせになれるかどうかではなく しあわせと思えるかどうか。 中島未月
辛い思い出はすべてプラスになります。苦しかったこと、悲しかったことが、いつか必ず花開くときが来ます。 美輪明宏
普通。人並。平均的。そんな不確かな基準で生きることは止めたほうが良い。あなたの幸せの基準は、あなたの中にしか存在しないのだから。 鈴木幸次郎
神仏を崇びて、神仏を頼らず。 宮本武蔵
人生の中で起こってくる問題というのは、必ずといっていいほど自分の弱点を突いてきます。弱点に気づかせ、チャンスをくれているのですから、感謝するべきものなのです。 江原啓之
｢人にどう見られているか｣ということじゃなくて、大切なのは、｢どういう自分でいたいか｣ということ。おしゃれも生き方も、自分を信じていれば、きっと、自分を理解してくれる大切な人、かけがえのない人たちに巡り合えるはず。 浜崎あゆみ
苦悩というものは、前進したいって思いがあって、それを乗り越えられる可能性のある人にしか訪れない。だから苦悩とは、飛躍なんです。 イチロー
毎日何気なく送っている生活こそが、その人をつくる。普段の生活が、その人の人生の「根っこ」となる。 我喜屋優
地球にはすみっこがない。 後藤理沙子
毎日、人の数だけ違う事が起こっている。同じ日なんて無い。一瞬も無い。自分に起こる事をよく観察し、面白がったり考え込んだりする事こそ、人生の醍醐味だと思う。 さくらももこ
仲間が欲しいのに誰もいない「ひとり」が「孤立」。「ひとり」でいるのが寂しい「ひとり」が「孤独」。誇りのある「ひとり」が「孤高」。 重松清
今日という一日を感謝をすると、明日はもっと素晴らしい一日がやってくる。 凰宮天恵
女性の愛というものは、相手に自分をささげることによって完成され、男性の愛は相手から奪うことによって完成される。 吉行淳之介
人は、大切な何かを守りたいと思った時に 本当に強くなれるものなんです。 岸本斉史
人間、生をうけた以上どうせ死ぬのだから、やりたいことをやってざっくばらんに生き、しかるのち、諸々の欲に執着せずに枯れ、そして死んでいくべき、という考え方だ。 本田宗一郎
結果がどうなるかとか、将来がどうとか、そんなことは考えてもしょうがないんです。ダメになるかもしれないなら、ダメになったときに考えればいい。今のことだけ考えればいいんです。 哀川翔
自分が生まれてきたときより死に至るまで、周囲の人が少しなりともよくなれば、それで生まれた甲斐があるというものだ。 新渡戸稲造
夢は逃げない。逃げるのは、いつも自分。 高橋歩
裏切られてもいいんだ。裏切った相手が卑怯になるだけで、わたしのなにが傷つくわけでもない。裏切って卑怯者になるよりずっといい。 小野不由美
